Geo_NAME,Geo_QName,Geo_AREALAND,Geo_AREAWATR,Geo_SUMLEV,Geo_GEOCOMP,Geo_REGION,Geo_DIVISION,Geo_FIPS,Geo_STATE,Geo_COUNTY,Geo_COUSUB,SE_T001_001
County subdivisions not defined,"County subdivisions not defined, Barnstable County, Massachusetts",0,2044895683,60,0,1,1,2500100000,25,1,0,0
Barnstable Town city,"Barnstable Town city, Barnstable County, Massachusetts",154893309,42832328,60,0,1,1,2500103690,25,1,3690,45193
Bourne town,"Bourne town, Barnstable County, Massachusetts",105268832,31632243,60,0,1,1,2500107175,25,1,7175,19754
Brewster town,"Brewster town, Barnstable County, Massachusetts",59267198,6632840,60,0,1,1,2500107980,25,1,7980,9820
Chatham town,"Chatham town, Barnstable County, Massachusetts",41776404,21402014,60,0,1,1,2500112995,25,1,12995,6125
Dennis town,"Dennis town, Barnstable County, Massachusetts",53121286,4542960,60,0,1,1,2500116775,25,1,16775,14207
Eastham town,"Eastham town, Barnstable County, Massachusetts",36152442,30405392,60,0,1,1,2500119295,25,1,19295,4956
Falmouth town,"Falmouth town, Barnstable County, Massachusetts",114142266,26838966,60,0,1,1,2500123105,25,1,23105,31531
Harwich town,"Harwich town, Barnstable County, Massachusetts",54090384,31722609,60,0,1,1,2500129020,25,1,29020,12243
Mashpee town,"Mashpee town, Barnstable County, Massachusetts",60590105,9941932,60,0,1,1,2500139100,25,1,39100,14006
Orleans town,"Orleans town, Barnstable County, Massachusetts",36604329,22047169,60,0,1,1,2500151440,25,1,51440,5890
Provincetown town,"Provincetown town, Barnstable County, Massachusetts",25047886,20232575,60,0,1,1,2500155500,25,1,55500,2942
Sandwich town,"Sandwich town, Barnstable County, Massachusetts",110702676,3807443,60,0,1,1,2500159735,25,1,59735,20675
Truro town,"Truro town, Barnstable County, Massachusetts",54274481,13679085,60,0,1,1,2500170605,25,1,70605,2003
Wellfleet town,"Wellfleet town, Barnstable County, Massachusetts",51262713,40455535,60,0,1,1,2500174385,25,1,74385,2750
Yarmouth town,"Yarmouth town, Barnstable County, Massachusetts",62544091,10519178,60,0,1,1,2500182525,25,1,82525,23793
Adams town,"Adams town, Berkshire County, Massachusetts",59280742,197762,60,0,1,1,2500300555,25,3,555,8485
Alford town,"Alford town, Berkshire County, Massachusetts",29779772,105325,60,0,1,1,2500300975,25,3,975,494
Becket town,"Becket town, Berkshire County, Massachusetts",119290557,4481906,60,0,1,1,2500304545,25,3,4545,1779
Cheshire town,"Cheshire town, Berkshire County, Massachusetts",69434044,1827452,60,0,1,1,2500313345,25,3,13345,3235
Clarksburg town,"Clarksburg town, Berkshire County, Massachusetts",32865588,267085,60,0,1,1,2500314010,25,3,14010,1702
Dalton town,"Dalton town, Berkshire County, Massachusetts",56416391,256494,60,0,1,1,2500316180,25,3,16180,6756
Egremont town,"Egremont town, Berkshire County, Massachusetts",48382146,618571,60,0,1,1,2500321360,25,3,21360,1225
Florida town,"Florida town, Berkshire County, Massachusetts",63094485,592481,60,0,1,1,2500324120,25,3,24120,752
Great Barrington town,"Great Barrington town, Berkshire County, Massachusetts",116090784,2472600,60,0,1,1,2500326815,25,3,26815,7104
Hancock town,"Hancock town, Berkshire County, Massachusetts",92374170,178586,60,0,1,1,2500328180,25,3,28180,717
Hinsdale town,"Hinsdale town, Berkshire County, Massachusetts",53696359,2502375,60,0,1,1,2500330315,25,3,30315,2032
Lanesborough town,"Lanesborough town, Berkshire County, Massachusetts",74697172,1906233,60,0,1,1,2500334340,25,3,34340,3091
Lee town,"Lee town, Berkshire County, Massachusetts",67725973,2254051,60,0,1,1,2500334655,25,3,34655,5943
Lenox town,"Lenox town, Berkshire County, Massachusetts",54958353,1168736,60,0,1,1,2500334970,25,3,34970,5025
Monterey town,"Monterey town, Berkshire County, Massachusetts",68450021,2506911,60,0,1,1,2500342460,25,3,42460,961
Mount Washington town,"Mount Washington town, Berkshire County, Massachusetts",57545054,390303,60,0,1,1,2500343300,25,3,43300,167
New Ashford town,"New Ashford town, Berkshire County, Massachusetts",34874360,36176,60,0,1,1,2500344385,25,3,44385,228
New Marlborough town,"New Marlborough town, Berkshire County, Massachusetts",121445541,2630681,60,0,1,1,2500345420,25,3,45420,1509
North Adams city,"North Adams city, Berkshire County, Massachusetts",52690936,697430,60,0,1,1,2500346225,25,3,46225,13708
Otis town,"Otis town, Berkshire County, Massachusetts",92050297,6454094,60,0,1,1,2500351580,25,3,51580,1612
Peru town,"Peru town, Berkshire County, Massachusetts",67139662,273449,60,0,1,1,2500353050,25,3,53050,847
Pittsfield city,"Pittsfield city, Berkshire County, Massachusetts",104814308,5169969,60,0,1,1,2500353960,25,3,53960,44737
Richmond town,"Richmond town, Berkshire County, Massachusetts",48394456,839827,60,0,1,1,2500356795,25,3,56795,1475
Sandisfield town,"Sandisfield town, Berkshire County, Massachusetts",134177247,3047061,60,0,1,1,2500359665,25,3,59665,915
Savoy town,"Savoy town, Berkshire County, Massachusetts",92838285,452299,60,0,1,1,2500360225,25,3,60225,692
Sheffield town,"Sheffield town, Berkshire County, Massachusetts",122856983,2936326,60,0,1,1,2500361065,25,3,61065,3257
